State,Population,% of nation,Density (0000s),Inc. (10000s),% College grad,Poverty rate,Gini,(Benefits/Tax Ratio)/10,Gun owner %,%white,%white evangelical,% nonreligious,% urban,% obese,Life Exp. (00s),% Union,RTW,Region,Democratic Vote,% Business Owner (Gallup 2013,% Smoker (Gallup ,HS or less _Gallup 2012),Some college(Gallup 2012),College Graduate(Gallup 2012),Post Graduate(Gallup 2012),Not enough money for healthcare(Gallup 2012),Not enough money for food
Alabama,4863300,0.0151,0.0095,0.4142,0.235,0.167,0.472,0.196,0.517,0.67,0.461,0.11,0.59,0.33,0.754,0.098,Yes,South,0.358,0.09,0.19,0.48,0.28,0.13,0.1,0.22,0.24
Alaska,741894,0.0023,0.0001,0.6783,0.28,0.1,0.422,0.109,0.578,0.641,0.26,0.27,0.66,0.257,0.783,0.235,No,West,0.398,0.17,0.17,0.38,0.33,0.16,0.12,0.19,0.19
Arizona,6931071,0.0215,0.0057,0.4671,0.275,0.152,0.455,0.16,0.311,0.578,0.2,0.17,0.898,0.26,0.796,0.088,Yes,West,0.456,0.12,0.14,0.39,0.32,0.16,0.12,0.2,0.21
Arkansas,2988248,0.0093,0.0056,0.3876,0.211,0.159,0.458,0.108,0.553,0.745,0.44,0.08,0.562,0.345,0.76,0.059,Yes,South,0.359,0.11,0.23,0.45,0.31,0.14,0.09,0.22,0.23
California,39250017,0.1217,0.0243,0.5729,0.314,0.132,0.471,0.109,0.213,0.401,0.15,0.18,0.95,0.25,0.808,0.184,No,West,0.626,0.12,0.12,0.42,0.28,0.16,0.13,0.2,0.21
Colorado,5540545,0.0172,0.0049,0.5539,0.381,0.114,0.457,0.078,0.347,0.7,0.25,0.21,0.862,0.205,0.8,0.08,No,West,0.518,0.15,0.15,0.32,0.29,0.21,0.17,0.17,0.16
Connecticut,3576452,0.0111,0.0741,0.6575,0.376,0.097,0.486,0.073,0.167,0.712,0.073,0.14,0.88,0.256,0.808,0.169,No,Northeast,0.571,0.12,0.13,0.33,0.26,0.21,0.19,0.15,0.15
Delaware,952065,0.003,0.0471,0.5881,0.3,0.092,0.44,0.071,0.255,0.653,0.26,0.23,0.833,0.269,0.784,0.122,No,Northeast,0.570,0.11,0.18,0.43,0.27,0.14,0.16,0.18,0.21
Florida,20612439,0.0639,0.0365,0.443,0.273,0.111,0.474,0.139,0.245,0.579,0.246,0.14,0.912,0.252,0.794,0.064,Yes,South,0.487,0.12,0.15,0.43,0.29,0.16,0.11,0.22,0.21
Georgia,10310371,0.032,0.0173,0.4601,0.288,0.144,0.468,0.111,0.403,0.559,0.327,0.09,0.751,0.291,0.772,0.037,Yes,South,0.457,0.12,0.17,0.43,0.27,0.17,0.13,0.22,0.22
Hawaii,1428557,0.0044,0.0217,0.6182,0.308,0.086,0.433,0.152,0.067,0.227,0.08,0.18,0.919,0.236,0.815,0.243,No,West,0.687,0.15,0.13,0.4,0.3,0.16,0.13,0.18,0.16
Idaho,1683140,0.0052,0.0019,0.4334,0.259,0.099,0.433,0.161,0.553,0.84,0.251,0.23,0.706,0.268,0.795,0.071,Yes,West,0.323,0.16,0.17,0.36,0.37,0.16,0.1,0.18,0.15
Illinois,12801539,0.0397,0.0232,0.5323,0.323,0.115,0.465,0.092,0.202,0.637,0.225,0.13,0.885,0.281,0.79,0.166,No,Midwest,0.585,0.11,0.16,0.41,0.27,0.17,0.14,0.17,0.18
Indiana,6633053,0.0206,0.0183,0.4644,0.241,0.126,0.44,0.113,0.391,0.815,0.31,0.15,0.724,0.314,0.776,0.124,Yes,Midwest,0.425,0.1,0.21,0.5,0.29,0.13,0.08,0.21,0.2
Iowa,3134693,0.0097,0.0055,0.4943,0.267,0.113,0.427,0.131,0.429,0.887,0.254,0.15,0.64,0.304,0.797,0.106,Yes,Midwest,0.480,0.14,0.17,0.4,0.33,0.17,0.1,0.15,0.15
Kansas,2907289,0.009,0.0035,0.4896,0.31,0.125,0.445,0.104,0.421,0.782,0.343,0.11,0.742,0.299,0.787,0.07,Yes,Midwest,0.384,0.14,0.16,0.34,0.31,0.19,0.15,0.17,0.16
Kentucky,4436974,0.0138,0.011,0.4114,0.223,0.148,0.466,0.157,0.477,0.863,0.37,0.13,0.584,0.313,0.76,0.086,Yes,South,0.357,0.1,0.24,0.51,0.27,0.12,0.09,0.23,0.2
Louisiana,4681666,0.0145,0.0105,0.4173,0.225,0.183,0.475,0.102,0.441,0.603,0.22,0.08,0.732,0.347,0.757,0.046,Yes,South,0.389,0.12,0.21,0.51,0.26,0.13,0.09,0.23,0.24
Maine,1331479,0.0041,0.0043,0.4603,0.29,0.126,0.437,0.189,0.405,0.944,0.257,0.25,0.387,0.284,0.792,0.123,No,Northeast,0.538,0.13,0.19,0.4,0.3,0.17,0.11,0.18,0.17
Maryland,6016447,0.0187,0.0606,0.7,0.379,0.097,0.443,0.086,0.213,0.547,0.162,0.11,0.872,0.276,0.788,0.126,No,Northeast,0.620,0.12,0.14,0.38,0.25,0.17,0.19,0.15,0.16
Massachusetts,6811779,0.0211,0.0852,0.6286,0.405,0.101,0.475,0.083,0.126,0.761,0.106,0.22,0.92,0.229,0.805,0.157,No,Northeast,0.623,0.11,0.13,0.34,0.25,0.2,0.2,0.13,0.15
Michigan,9928301,0.0308,0.0175,0.4598,0.269,0.12,0.451,0.156,0.384,0.766,0.25,0.16,0.756,0.311,0.782,0.188,Yes,Midwest,0.519,0.11,0.19,0.4,0.32,0.15,0.12,0.19,0.2
Minnesota,5519952,0.0171,0.0067,0.5695,0.337,0.081,0.44,0.064,0.417,0.831,0.252,0.12,0.733,0.257,0.809,0.161,No,Midwest,0.514,0.13,0.15,0.35,0.33,0.19,0.13,0.14,0.14
Mississippi,2988726,0.0093,0.0064,0.3692,0.207,0.201,0.468,0.273,0.553,0.58,0.356,0.05,0.494,0.346,0.75,0.053,Yes,South,0.410,0.09,0.2,0.44,0.3,0.15,0.1,0.24,0.24
Missouri,6093000,0.0189,0.0087,0.4525,0.271,0.116,0.455,0.109,0.417,0.81,0.27,0.14,0.704,0.296,0.775,0.112,Yes,Midwest,0.426,0.13,0.19,0.42,0.3,0.15,0.12,0.18,0.18
Montana,1042520,0.0032,0.0007,0.4422,0.295,0.138,0.435,0.177,0.577,0.878,0.3,0.21,0.559,0.243,0.785,0.122,No,West,0.409,0.2,0.19,0.35,0.34,0.19,0.12,0.17,0.15
Nebraska,1907116,0.0059,0.0024,0.503,0.293,0.095,0.432,0.091,0.386,0.821,0.4,0.17,0.731,0.286,0.798,0.083,Yes,Midwest,0.372,0.13,0.17,0.38,0.32,0.18,0.11,0.17,0.14
Nevada,2940058,0.0091,0.0025,0.4893,0.23,0.106,0.448,0.131,0.338,0.541,0.162,0.24,0.942,0.262,0.781,0.167,Yes,West,0.516,0.1,0.18,0.42,0.33,0.14,0.11,0.22,0.22
New Hampshire,1334795,0.0041,0.0147,0.6265,0.349,0.056,0.425,0.102,0.3,0.923,0.252,0.29,0.603,0.273,0.803,0.106,No,Northeast,0.506,0.13,0.17,0.34,0.28,0.2,0.17,0.15,0.14
New Jersey,8944469,0.0277,0.1205,0.6746,0.368,0.068,0.464,0.077,0.123,0.593,0.2,0.15,0.947,0.246,0.803,0.183,No,Northeast,0.566,0.11,0.13,0.42,0.22,0.19,0.16,0.17,0.17
New Mexico,2081015,0.0065,0.0017,0.4196,0.263,0.179,0.464,0.205,0.348,0.405,0.223,0.16,0.774,0.271,0.784,0.072,No,West,0.543,0.14,0.16,0.4,0.28,0.16,0.16,0.18,0.19
New York,19745289,0.0612,0.0417,0.5525,0.342,0.145,0.499,0.1,0.18,0.583,0.097,0.14,0.879,0.236,0.805,0.249,No,Northeast,0.614,0.09,0.14,0.43,0.24,0.17,0.15,0.16,0.18
North Carolina,10146788,0.0315,0.0201,0.4392,0.284,0.131,0.464,0.129,0.413,0.653,0.18,0.1,0.661,0.296,0.778,0.035,Yes,South,0.475,0.11,0.19,0.44,0.29,0.16,0.11,0.21,0.21
North Dakota,757952,0.0024,0.001,0.517,0.277,0.112,0.433,0.107,0.507,0.889,0.08,0.07,0.599,0.297,0.795,0.061,Yes,Midwest,0.351,0.17,0.19,0.34,0.35,0.21,0.09,0.13,0.11
Ohio,11614373,0.036,0.0283,0.4575,0.261,0.123,0.452,0.09,0.324,0.811,0.25,0.17,0.779,0.301,0.778,0.142,No,Midwest,0.474,0.1,0.2,0.49,0.28,0.13,0.09,0.19,0.2
Oklahoma,3923561,0.0122,0.0055,0.4323,0.241,0.156,0.454,0.13,0.429,0.687,0.463,0.11,0.662,0.322,0.759,0.066,Yes,South,0.308,0.12,0.21,0.43,0.32,0.15,0.09,0.21,0.21
Oregon,4093465,0.0127,0.004,0.4682,0.308,0.12,0.449,0.14,0.398,0.785,0.278,0.24,0.81,0.273,0.795,0.166,No,West,0.556,0.15,0.16,0.35,0.34,0.18,0.13,0.2,0.18
Pennsylvania,12802503,0.0397,0.0286,0.5023,0.286,0.112,0.461,0.117,0.347,0.795,0.215,0.15,0.787,0.291,0.785,0.154,No,Northeast,0.503,0.1,0.18,0.49,0.23,0.15,0.12,0.16,0.16
Rhode Island,1056426,0.0033,0.1016,0.5364,0.319,0.121,0.467,0.115,0.128,0.764,0.067,0.19,0.907,0.257,0.799,0.165,No,Northeast,0.597,0.12,0.15,0.42,0.25,0.16,0.16,0.18,0.19
South Carolina,4961119,0.0154,0.0157,0.4237,0.258,0.15,0.461,0.213,0.423,0.641,0.364,0.1,0.663,0.316,0.77,0.039,Yes,South,0.423,0.1,0.19,0.46,0.29,0.14,0.1,0.23,0.21
South Dakota,865454,0.0027,0.0011,0.4832,0.27,0.118,0.442,0.121,0.566,0.847,0.25,0.12,0.567,0.281,0.795,0.05,Yes,Midwest,0.370,0.2,0.18,0.41,0.33,0.15,0.11,0.14,0.15
Tennessee,6651194,0.0206,0.0157,0.4169,0.249,0.15,0.468,0.121,0.439,0.756,0.47,0.09,0.664,0.311,0.763,0.055,Yes,South,0.372,0.11,0.21,0.49,0.26,0.14,0.1,0.22,0.22
Texas,27862596,0.0864,0.0098,0.4939,0.276,0.162,0.469,0.091,0.359,0.453,0.25,0.12,0.847,0.292,0.785,0.045,Yes,South,0.426,0.11,0.14,0.46,0.27,0.15,0.11,0.22,0.22
Utah,3051217,0.0095,0.0034,0.5587,0.311,0.092,0.419,0.099,0.439,0.804,0.082,0.14,0.906,0.243,0.802,0.058,Yes,West,0.328,0.15,0.1,0.33,0.39,0.16,0.11,0.18,0.17
Vermont,624594,0.0019,0.0068,0.5278,0.36,0.076,0.444,0.17,0.42,0.943,0.16,0.34,0.389,0.237,0.805,0.104,No,Northeast,0.656,0.15,0.12,0.39,0.26,0.19,0.16,0.13,0.13
Virginia,8411808,0.0261,0.0207,0.6188,0.363,0.092,0.459,0.092,0.351,0.648,0.327,0.15,0.755,0.274,0.79,0.041,Yes,South,0.514,0.11,0.15,0.39,0.26,0.18,0.16,0.16,0.16
Washington,7288000,0.0226,0.0103,0.5684,0.329,0.102,0.441,0.109,0.331,0.725,0.442,0.25,0.841,0.268,0.799,0.198,No,West,0.569,0.14,0.13,0.36,0.32,0.17,0.14,0.17,0.16
West Virginia,1831102,0.0057,0.0077,0.3848,0.192,0.154,0.451,0.283,0.554,0.932,0.243,0.15,0.487,0.338,0.754,0.138,Yes,South,0.324,0.08,0.27,0.54,0.24,0.12,0.09,0.22,0.24
Wisconsin,5778708,0.0179,0.0105,0.504,0.278,0.102,0.43,0.117,0.444,0.833,0.225,0.15,0.702,0.297,0.8,0.15,Yes,Midwest,0.508,0.12,0.17,0.41,0.31,0.16,0.12,0.15,0.14
Wyoming,585501,0.0018,0.0006,0.5632,0.257,0.106,0.423,0.111,0.597,0.859,0.26,0.28,0.648,0.246,0.783,0.077,Yes,West,0.261,0.15,0.17,0.42,0.36,0.13,0.08,0.17,0.17
